text,sql
Показать все публикации из базы цитирования РИНЦ.,SELECT * FROM Научные_работы WHERE база_цитирования = 'РИНЦ';
"Показать публикации, где в авторах есть Иванов.",SELECT * FROM Научные_работы WHERE авторы LIKE '%Иванов%';
"Показать ФИО сотрудников, которые имеют публикации в журнале 'Журнал нанотехнологий'.",SELECT DISTINCT Сотрудники.ФИО FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Научные_работы.название_журнала = 'Журнал нанотехнологий';
"Показать научные работы, опубликованные в журнале Дискретная математика.",SELECT * FROM Научные_работы WHERE название_журнала = 'Дискретная математика';
Вывести оргструктура всех сотрудников.,SELECT оргструктура FROM Сотрудники;
Показать всех сотрудников.,SELECT * FROM Сотрудники;
"Показать всех сотрудников, у которых нет научных работ.",SELECT Сотрудники.ФИО FROM Сотрудники LEFT JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Научные_работы.автор IS NULL;
Список сотрудников из Институт экономики и управления.,SELECT * FROM Сотрудники WHERE подразделение = 'Институт экономики и управления';
Показать сотрудников старше 58 лет.,SELECT * FROM Сотрудники WHERE возраст > 58;
"Показать научные работы, отсортированные по году публикации.",SELECT * FROM Научные_работы ORDER BY год DESC;
"Показать научные работы, отсортированные по году публикации.",SELECT * FROM Научные_работы ORDER BY год DESC;
Показать все публикации из базы цитирования РИНЦ.,SELECT * FROM Научные_работы WHERE база_цитирования = 'РИНЦ';
Показать средний возраст сотрудников по подразделениям.,"SELECT подразделение, AVG(возраст) FROM Сотрудники GROUP BY подразделение;"
"Показать публикации, где в авторах есть Иванов.",SELECT * FROM Научные_работы WHERE авторы LIKE '%Иванов%';
Показать сотрудников без ученой степени.,SELECT * FROM Сотрудники WHERE ученая_степень = '';
Список сотрудников из Физико-технический институт.,SELECT * FROM Сотрудники WHERE подразделение = 'Физико-технический институт';
Список сотрудников из Институт экономики и управления.,SELECT * FROM Сотрудники WHERE подразделение = 'Институт экономики и управления';
Показать сотрудников старше 54 лет.,SELECT * FROM Сотрудники WHERE возраст > 54;
"Показать научные работы, отсортированные по году публикации.",SELECT * FROM Научные_работы ORDER BY год DESC;
Показать ФИО сотрудников и количество их научных работ.,"SELECT Сотрудники.ФИО, COUNT(*) FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор GROUP BY Сотрудники.ФИО;"
"Показать публикации, где в авторах есть Иванов.",SELECT * FROM Научные_работы WHERE авторы LIKE '%Иванов%';
"Показать значение поля ""авторы"" для всех научных работ.",SELECT авторы FROM Научные_работы;
Показать 5 самых молодых сотрудников.,SELECT * FROM Сотрудники ORDER BY возраст ASC LIMIT 5;
Показать всех сотрудников.,SELECT * FROM Сотрудники;
"Показать научные работы, отсортированные по году публикации.",SELECT * FROM Научные_работы ORDER BY год DESC;
Показать все публикации из базы цитирования Scopus.,SELECT * FROM Научные_работы WHERE база_цитирования = 'Scopus';
Показать всех сотрудников с должностью Лаборант.,SELECT * FROM Сотрудники WHERE должность = 'Лаборант';
Показать сотрудников старше 42 лет.,SELECT * FROM Сотрудники WHERE возраст > 42;
"Показать ФИО сотрудников, которые имеют публикации в журнале 'Журнал нанотехнологий'.",SELECT DISTINCT Сотрудники.ФИО FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Научные_работы.название_журнала = 'Журнал нанотехнологий';
"Показать научные работы, опубликованные в журнале Экономика сегодня.",SELECT * FROM Научные_работы WHERE название_журнала = 'Экономика сегодня';
Показать сотрудников старше 60 лет.,SELECT * FROM Сотрудники WHERE возраст > 60;
Показать сотрудников со званием Профессор.,SELECT * FROM Сотрудники WHERE ученое_звание = 'Профессор';
Показать сотрудников старше 31 лет.,SELECT * FROM Сотрудники WHERE возраст > 31;
Показать 5 самых молодых сотрудников.,SELECT * FROM Сотрудники ORDER BY возраст ASC LIMIT 5;
Показать все научные работы.,SELECT * FROM Научные_работы;
Список сотрудников из Физико-технический институт.,SELECT * FROM Сотрудники WHERE подразделение = 'Физико-технический институт';
Показать подразделения и количество публикаций их сотрудников.,"SELECT Сотрудники.подразделение, COUNT(*) FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор GROUP BY Сотрудники.подразделение;"
Показать научные работы без вторых названий.,SELECT * FROM Научные_работы WHERE второе_название = '';
Показать сотрудников со званием Доцент.,SELECT * FROM Сотрудники WHERE ученое_звание = 'Доцент';
Показать количество публикаций по каждому автору.,"SELECT автор, COUNT(*) FROM Научные_работы GROUP BY автор;"
Показать сотрудников старше 43 лет.,SELECT * FROM Сотрудники WHERE возраст > 43;
Показать все научные работы.,SELECT * FROM Научные_работы;
Показать ФИО сотрудников и годы публикаций их научных работ.,"SELECT Сотрудники.ФИО, Научные_работы.год FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор;"
Показать научные работы без вторых названий.,SELECT * FROM Научные_работы WHERE второе_название = '';
Вывести ученая_степень всех сотрудников.,SELECT ученая_степень FROM Сотрудники;
Показать сотрудников старше 55 лет.,SELECT * FROM Сотрудники WHERE возраст > 55;
Показать подразделения и количество публикаций их сотрудников.,"SELECT Сотрудники.подразделение, COUNT(*) FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор GROUP BY Сотрудники.подразделение;"
Показать все публикации из базы цитирования Scopus.,SELECT * FROM Научные_работы WHERE база_цитирования = 'Scopus';
"Показать значение поля ""авторы"" для всех научных работ.",SELECT авторы FROM Научные_работы;
Показать сотрудников из кафедры нанофизики или кафедры архитектурного проектирования.,"SELECT * FROM Сотрудники WHERE оргструктура IN ('Кафедра нанофизики', 'Кафедра архитектурного проектирования');"
"Показать значение поля ""автор"" для всех научных работ.",SELECT автор FROM Научные_работы;
Показать подразделения и количество публикаций их сотрудников.,"SELECT Сотрудники.подразделение, COUNT(*) FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор GROUP BY Сотрудники.подразделение;"
"Показать значение поля ""авторы"" для всех научных работ.",SELECT авторы FROM Научные_работы;
Показать сотрудников старше 51 лет.,SELECT * FROM Сотрудники WHERE возраст > 51;
Показать количество публикаций по каждому автору.,"SELECT автор, COUNT(*) FROM Научные_работы GROUP BY автор;"
Список сотрудников из Физико-технический институт.,SELECT * FROM Сотрудники WHERE подразделение = 'Физико-технический институт';
Показать сотрудников из кафедры нанофизики или кафедры архитектурного проектирования.,"SELECT * FROM Сотрудники WHERE оргструктура IN ('Кафедра нанофизики', 'Кафедра архитектурного проектирования');"
Показать сотрудников без ученой степени.,SELECT * FROM Сотрудники WHERE ученая_степень = '';
Список сотрудников из Институт строительства.,SELECT * FROM Сотрудники WHERE подразделение = 'Институт строительства';
"Показать публикации, где в авторах есть Иванов.",SELECT * FROM Научные_работы WHERE авторы LIKE '%Иванов%';
Показать сотрудников старше 40 лет.,SELECT * FROM Сотрудники WHERE возраст > 40;
Показать все научные работы.,SELECT * FROM Научные_работы;
Показать всех сотрудников с должностью Доцент.,SELECT * FROM Сотрудники WHERE должность = 'Доцент';
"Показать ФИО сотрудников, которые имеют публикации в журнале 'Журнал нанотехнологий'.",SELECT DISTINCT Сотрудники.ФИО FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Научные_работы.название_журнала = 'Журнал нанотехнологий';
"Показать научные работы, отсортированные по году публикации.",SELECT * FROM Научные_работы ORDER BY год DESC;
"Показать всех сотрудников, у которых нет научных работ.",SELECT Сотрудники.ФИО FROM Сотрудники LEFT JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Научные_работы.автор IS NULL;
Показать количество публикаций по каждому автору.,"SELECT автор, COUNT(*) FROM Научные_работы GROUP BY автор;"
"Показать научные работы, опубликованные в журнале Вестник информатики.",SELECT * FROM Научные_работы WHERE название_журнала = 'Вестник информатики';
"Показать ФИО сотрудников, которые имеют публикации в журнале 'Журнал нанотехнологий'.",SELECT DISTINCT Сотрудники.ФИО FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Научные_работы.название_журнала = 'Журнал нанотехнологий';
Показать 5 самых молодых сотрудников.,SELECT * FROM Сотрудники ORDER BY возраст ASC LIMIT 5;
Показать ФИО сотрудников и годы публикаций их научных работ.,"SELECT Сотрудники.ФИО, Научные_работы.год FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор;"
Вывести должность всех сотрудников.,SELECT должность FROM Сотрудники;
Показать всех сотрудников с должностью Доцент.,SELECT * FROM Сотрудники WHERE должность = 'Доцент';
Показать научные работы без вторых названий.,SELECT * FROM Научные_работы WHERE второе_название = '';
"Показать публикации, где в авторах есть Иванов.",SELECT * FROM Научные_работы WHERE авторы LIKE '%Иванов%';
"Показать научные работы, отсортированные по году публикации.",SELECT * FROM Научные_работы ORDER BY год DESC;
"Показать всех сотрудников, у которых нет научных работ.",SELECT Сотрудники.ФИО FROM Сотрудники LEFT JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Научные_работы.автор IS NULL;
Показать сотрудников с ученой степенью Доктор наук.,SELECT * FROM Сотрудники WHERE ученая_степень = 'Доктор наук';
Показать количество публикаций по каждому автору.,"SELECT автор, COUNT(*) FROM Научные_работы GROUP BY автор;"
Посчитать количество сотрудников в каждом подразделении.,"SELECT подразделение, COUNT(*) FROM Сотрудники GROUP BY подразделение;"
Показать ФИО сотрудников и количество публикаций в Scopus.,"SELECT Сотрудники.ФИО, COUNT(*) FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Научные_работы.база_цитирования = 'Scopus' GROUP BY Сотрудники.ФИО;"
Показать 5 самых молодых сотрудников.,SELECT * FROM Сотрудники ORDER BY возраст ASC LIMIT 5;
Показать сотрудников из кафедры нанофизики или кафедры архитектурного проектирования.,"SELECT * FROM Сотрудники WHERE оргструктура IN ('Кафедра нанофизики', 'Кафедра архитектурного проектирования');"
Показать всех сотрудников с должностью Лаборант.,SELECT * FROM Сотрудники WHERE должность = 'Лаборант';
Показать ФИО сотрудников и количество их научных работ.,"SELECT Сотрудники.ФИО, COUNT(*) FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор GROUP BY Сотрудники.ФИО;"
Показать ФИО сотрудников и количество публикаций в Scopus.,"SELECT Сотрудники.ФИО, COUNT(*) FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Научные_работы.база_цитирования = 'Scopus' GROUP BY Сотрудники.ФИО;"
"Показать значение поля ""ссылки"" для всех научных работ.",SELECT ссылки FROM Научные_работы;
Показать все научные работы.,SELECT * FROM Научные_работы;
Показать количество публикаций по каждому автору.,"SELECT автор, COUNT(*) FROM Научные_работы GROUP BY автор;"
"Показать научные работы, отсортированные по году публикации.",SELECT * FROM Научные_работы ORDER BY год DESC;
"Показать значение поля ""название_журнала"" для всех научных работ.",SELECT название_журнала FROM Научные_работы;
Посчитать количество публикаций в каждом журнале.,"SELECT название_журнала, COUNT(*) FROM Научные_работы GROUP BY название_журнала;"
Вывести категория_персонала всех сотрудников.,SELECT категория_персонала FROM Сотрудники;
Показать количество публикаций по каждому автору.,"SELECT автор, COUNT(*) FROM Научные_работы GROUP BY автор;"
Список сотрудников из Институт химии.,SELECT * FROM Сотрудники WHERE подразделение = 'Институт химии';
Показать научные работы без вторых названий.,SELECT * FROM Научные_работы WHERE второе_название = '';
Показать публикации за 2013 год.,SELECT * FROM Научные_работы WHERE год = 2013;
Вывести категория_персонала всех сотрудников.,SELECT категория_персонала FROM Сотрудники;
"Показать публикации, где в авторах есть Иванов.",SELECT * FROM Научные_работы WHERE авторы LIKE '%Иванов%';
Показать сотрудников без ученой степени.,SELECT * FROM Сотрудники WHERE ученая_степень = '';
Показать количество публикаций по каждому автору.,"SELECT автор, COUNT(*) FROM Научные_работы GROUP BY автор;"
Список сотрудников из Институт математики и информатики.,SELECT * FROM Сотрудники WHERE подразделение = 'Институт математики и информатики';
"Показать публикации, где в авторах есть Иванов.",SELECT * FROM Научные_работы WHERE авторы LIKE '%Иванов%';
Вывести возраст всех сотрудников.,SELECT возраст FROM Сотрудники;
Показать всех сотрудников.,SELECT * FROM Сотрудники;
Показать сотрудников без ученой степени.,SELECT * FROM Сотрудники WHERE ученая_степень = '';
Показать ФИО сотрудников и годы публикаций их научных работ.,"SELECT Сотрудники.ФИО, Научные_работы.год FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор;"
Посчитать количество публикаций в каждом журнале.,"SELECT название_журнала, COUNT(*) FROM Научные_работы GROUP BY название_журнала;"
Показать всех сотрудников с должностью Доцент.,SELECT * FROM Сотрудники WHERE должность = 'Доцент';
Показать публикации за 2024 год.,SELECT * FROM Научные_работы WHERE год = 2024;
Показать все научные работы.,SELECT * FROM Научные_работы;
Показать 5 самых молодых сотрудников.,SELECT * FROM Сотрудники ORDER BY возраст ASC LIMIT 5;
Посчитать количество сотрудников в каждом подразделении.,"SELECT подразделение, COUNT(*) FROM Сотрудники GROUP BY подразделение;"
Показать все научные работы.,SELECT * FROM Научные_работы;
Показать средний возраст сотрудников по подразделениям.,"SELECT подразделение, AVG(возраст) FROM Сотрудники GROUP BY подразделение;"
Показать сотрудников старше 60 лет.,SELECT * FROM Сотрудники WHERE возраст > 60;
Список сотрудников из Институт химии.,SELECT * FROM Сотрудники WHERE подразделение = 'Институт химии';
Вывести подразделение всех сотрудников.,SELECT подразделение FROM Сотрудники;
Показать сотрудников со званием Доцент.,SELECT * FROM Сотрудники WHERE ученое_звание = 'Доцент';
Показать все научные работы.,SELECT * FROM Научные_работы;
Показать всех сотрудников с должностью Старший преподаватель.,SELECT * FROM Сотрудники WHERE должность = 'Старший преподаватель';
Показать сотрудников старше 43 лет.,SELECT * FROM Сотрудники WHERE возраст > 43;
"Показать публикации, где в авторах есть Иванов.",SELECT * FROM Научные_работы WHERE авторы LIKE '%Иванов%';
"Показать значение поля ""год"" для всех научных работ.",SELECT год FROM Научные_работы;
Вывести возраст всех сотрудников.,SELECT возраст FROM Сотрудники;
Посчитать количество сотрудников в каждом подразделении.,"SELECT подразделение, COUNT(*) FROM Сотрудники GROUP BY подразделение;"
Показать все научные работы.,SELECT * FROM Научные_работы;
Список сотрудников из Институт экономики и управления.,SELECT * FROM Сотрудники WHERE подразделение = 'Институт экономики и управления';
Посчитать количество публикаций в каждом журнале.,"SELECT название_журнала, COUNT(*) FROM Научные_работы GROUP BY название_журнала;"
Показать сотрудников из кафедры нанофизики или кафедры архитектурного проектирования.,"SELECT * FROM Сотрудники WHERE оргструктура IN ('Кафедра нанофизики', 'Кафедра архитектурного проектирования');"
Вывести должность всех сотрудников.,SELECT должность FROM Сотрудники;
Показать все научные работы.,SELECT * FROM Научные_работы;
"Показать публикации, где в авторах есть Иванов.",SELECT * FROM Научные_работы WHERE авторы LIKE '%Иванов%';
Показать сотрудников без ученой степени.,SELECT * FROM Сотрудники WHERE ученая_степень = '';
Показать все публикации из базы цитирования Scopus.,SELECT * FROM Научные_работы WHERE база_цитирования = 'Scopus';
Показать 5 самых молодых сотрудников.,SELECT * FROM Сотрудники ORDER BY возраст ASC LIMIT 5;
Показать сотрудников без ученой степени.,SELECT * FROM Сотрудники WHERE ученая_степень = '';
"Показать научные работы, опубликованные в журнале Дискретная математика.",SELECT * FROM Научные_работы WHERE название_журнала = 'Дискретная математика';
Посчитать количество сотрудников в каждом подразделении.,"SELECT подразделение, COUNT(*) FROM Сотрудники GROUP BY подразделение;"
Показать всех сотрудников с должностью Профессор.,SELECT * FROM Сотрудники WHERE должность = 'Профессор';
Показать все научные работы.,SELECT * FROM Научные_работы;
Показать публикации за 2017 год.,SELECT * FROM Научные_работы WHERE год = 2017;
"Показать научные работы, опубликованные в журнале Экономика образования.",SELECT * FROM Научные_работы WHERE название_журнала = 'Экономика образования';
Вывести количество_ставок всех сотрудников.,SELECT количество_ставок FROM Сотрудники;
Посчитать количество сотрудников в каждом подразделении.,"SELECT подразделение, COUNT(*) FROM Сотрудники GROUP BY подразделение;"
Показать средний возраст сотрудников по подразделениям.,"SELECT подразделение, AVG(возраст) FROM Сотрудники GROUP BY подразделение;"
Показать сотрудников без ученой степени.,SELECT * FROM Сотрудники WHERE ученая_степень = '';
Посчитать количество сотрудников в каждом подразделении.,"SELECT подразделение, COUNT(*) FROM Сотрудники GROUP BY подразделение;"
Показать ФИО сотрудников и названия их публикаций за 2022 год.,"SELECT Сотрудники.ФИО, Научные_работы.название FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Научные_работы.год = 2022;"
Показать всех сотрудников с должностью Лаборант.,SELECT * FROM Сотрудники WHERE должность = 'Лаборант';
Список сотрудников из Институт строительства.,SELECT * FROM Сотрудники WHERE подразделение = 'Институт строительства';
Показать 5 самых молодых сотрудников.,SELECT * FROM Сотрудники ORDER BY возраст ASC LIMIT 5;
Показать 5 самых молодых сотрудников.,SELECT * FROM Сотрудники ORDER BY возраст ASC LIMIT 5;
Показать сотрудников без ученой степени.,SELECT * FROM Сотрудники WHERE ученая_степень = '';
Показать количество публикаций по каждому автору.,"SELECT автор, COUNT(*) FROM Научные_работы GROUP BY автор;"
"Показать публикации, где в авторах есть Иванов.",SELECT * FROM Научные_работы WHERE авторы LIKE '%Иванов%';
"Показать авторов и названия журналов, в которых есть публикации сотрудников старше 50 лет.","SELECT Научные_работы.автор, Научные_работы.название_журнала FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Сотрудники.возраст > 50;"
Показать сотрудников с ученой степенью Доктор наук.,SELECT * FROM Сотрудники WHERE ученая_степень = 'Доктор наук';
"Показать научные работы, опубликованные в журнале Экономика образования.",SELECT * FROM Научные_работы WHERE название_журнала = 'Экономика образования';
"Показать научные работы, опубликованные в журнале Вестник информатики.",SELECT * FROM Научные_работы WHERE название_журнала = 'Вестник информатики';
Посчитать количество сотрудников в каждом подразделении.,"SELECT подразделение, COUNT(*) FROM Сотрудники GROUP BY подразделение;"
Показать сотрудников без ученой степени.,SELECT * FROM Сотрудники WHERE ученая_степень = '';
Показать научные работы без вторых названий.,SELECT * FROM Научные_работы WHERE второе_название = '';
Показать публикации за 2009 год.,SELECT * FROM Научные_работы WHERE год = 2009;
Посчитать количество публикаций в каждом журнале.,"SELECT название_журнала, COUNT(*) FROM Научные_работы GROUP BY название_журнала;"
Посчитать количество сотрудников в каждом подразделении.,"SELECT подразделение, COUNT(*) FROM Сотрудники GROUP BY подразделение;"
Показать все публикации из базы цитирования Web of Science.,SELECT * FROM Научные_работы WHERE база_цитирования = 'Web of Science';
Посчитать количество сотрудников в каждом подразделении.,"SELECT подразделение, COUNT(*) FROM Сотрудники GROUP BY подразделение;"
"Показать авторов и названия журналов, в которых есть публикации сотрудников старше 50 лет.","SELECT Научные_работы.автор, Научные_работы.название_журнала FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Сотрудники.возраст > 50;"
Показать все публикации сотрудников из Института химии.,SELECT Научные_работы.* FROM Сотрудники JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Сотрудники.подразделение = 'Институт химии';
"Показать всех сотрудников, у которых нет научных работ.",SELECT Сотрудники.ФИО FROM Сотрудники LEFT JOIN Научные_работы ON Сотрудники.ФИО = Научные_работы.автор WHERE Научные_работы.автор IS NULL;
Список сотрудников из Институт математики и информатики.,SELECT * FROM Сотрудники WHERE подразделение = 'Институт математики и информатики';
